Location,Day,TimeSlot,Availability,AvailabilityDescription
B1,Monday,08:00 - 08:50,1,Not Available
B1,Monday,08:55 - 09:45,0,Available
B1,Monday,10:15 - 11:05,0,Available
B1,Monday,11:10 - 12:00,0,Available
B1,Monday,13:00 - 14:00,0,Available
B1,Monday,14:00 - 15:00,1,Not Available
B1,Monday,15:00 - 16:00,1,Not Available
B1,Monday,16:00 - 17:00,0,Available
B1,Monday,17:00 - 17:45,0,Available
B1,Tuesday,08:00 - 08:50,1,Not Available
B1,Tuesday,08:55 - 09:45,1,Not Available
B1,Tuesday,10:15 - 11:05,1,Not Available
B1,Tuesday,11:10 - 12:00,1,Not Available
B1,Tuesday,13:00 - 14:00,0,Available
B1,Tuesday,14:00 - 15:00,0,Available
B1,Tuesday,15:00 - 16:00,0,Available
B1,Tuesday,16:00 - 17:00,0,Available
B1,Tuesday,17:00 - 17:45,0,Available
B1,Wednesday,08:00 - 08:50,1,Not Available
B1,Wednesday,08:55 - 09:45,0,Available
B1,Wednesday,10:15 - 11:05,1,Not Available
B1,Wednesday,11:10 - 12:00,1,Not Available
B1,Wednesday,13:00 - 14:00,1,Not Available
B1,Wednesday,14:00 - 15:00,1,Not Available
B1,Wednesday,15:00 - 16:00,1,Not Available
B1,Wednesday,16:00 - 17:00,0,Available
B1,Wednesday,17:00 - 17:45,0,Available
B1,Thursday,08:00 - 08:50,0,Available
B1,Thursday,08:55 - 09:45,0,Available
B1,Thursday,10:15 - 11:05,1,Not Available
B1,Thursday,11:10 - 12:00,1,Not Available
B1,Thursday,13:00 - 14:00,1,Not Available
B1,Thursday,14:00 - 15:00,0,Available
B1,Thursday,15:00 - 16:00,0,Available
B1,Thursday,16:00 - 17:00,0,Available
B1,Thursday,17:00 - 17:45,0,Available
B1,Friday,08:00 - 08:50,0,Available
B1,Friday,08:55 - 09:45,1,Not Available
B1,Friday,10:15 - 11:05,0,Available
B1,Friday,11:10 - 12:00,0,Available
B1,Friday,13:00 - 14:00,1,Not Available
B1,Friday,14:00 - 15:00,0,Available
B1,Friday,15:00 - 16:00,0,Available
B1,Friday,16:00 - 17:00,0,Available
B1,Friday,17:00 - 17:45,0,Available
B1,Saturday,08:00 - 08:50,0,Available
B1,Saturday,08:55 - 09:45,0,Available
B1,Saturday,10:15 - 11:05,0,Available
B1,Saturday,11:10 - 12:00,0,Available
B1,Saturday,13:00 - 14:00,0,Available
B1,Saturday,14:00 - 15:00,0,Available
B1,Saturday,15:00 - 16:00,0,Available
B1,Saturday,16:00 - 17:00,0,Available
B1,Saturday,17:00 - 17:45,0,Available
B1,Sunday,08:00 - 08:50,0,Available
B1,Sunday,08:55 - 09:45,0,Available
B1,Sunday,10:15 - 11:05,0,Available
B1,Sunday,11:10 - 12:00,0,Available
B1,Sunday,13:00 - 14:00,0,Available
B1,Sunday,14:00 - 15:00,0,Available
B1,Sunday,15:00 - 16:00,0,Available
B1,Sunday,16:00 - 17:00,0,Available
B1,Sunday,17:00 - 17:45,0,Available
B2,Monday,08:00 - 08:50,1,Not Available
B2,Monday,08:55 - 09:45,1,Not Available
B2,Monday,10:15 - 11:05,1,Not Available
B2,Monday,11:10 - 12:00,1,Not Available
B2,Monday,13:00 - 14:00,1,Not Available
B2,Monday,14:00 - 15:00,1,Not Available
B2,Monday,15:00 - 16:00,1,Not Available
B2,Monday,16:00 - 17:00,1,Not Available
B2,Monday,17:00 - 17:45,1,Not Available
B2,Tuesday,08:00 - 08:50,1,Not Available
B2,Tuesday,08:55 - 09:45,1,Not Available
B2,Tuesday,10:15 - 11:05,1,Not Available
B2,Tuesday,11:10 - 12:00,1,Not Available
B2,Tuesday,13:00 - 14:00,1,Not Available
B2,Tuesday,14:00 - 15:00,0,Available
B2,Tuesday,15:00 - 16:00,1,Not Available
B2,Tuesday,16:00 - 17:00,1,Not Available
B2,Tuesday,17:00 - 17:45,0,Available
B2,Wednesday,08:00 - 08:50,1,Not Available
B2,Wednesday,08:55 - 09:45,1,Not Available
B2,Wednesday,10:15 - 11:05,1,Not Available
B2,Wednesday,11:10 - 12:00,1,Not Available
B2,Wednesday,13:00 - 14:00,0,Available
B2,Wednesday,14:00 - 15:00,0,Available
B2,Wednesday,15:00 - 16:00,0,Available
B2,Wednesday,16:00 - 17:00,1,Not Available
B2,Wednesday,17:00 - 17:45,0,Available
B2,Thursday,08:00 - 08:50,1,Not Available
B2,Thursday,08:55 - 09:45,0,Available
B2,Thursday,10:15 - 11:05,1,Not Available
B2,Thursday,11:10 - 12:00,1,Not Available
B2,Thursday,13:00 - 14:00,0,Available
B2,Thursday,14:00 - 15:00,1,Not Available
B2,Thursday,15:00 - 16:00,0,Available
B2,Thursday,16:00 - 17:00,0,Available
B2,Thursday,17:00 - 17:45,0,Available
B2,Friday,08:00 - 08:50,1,Not Available
B2,Friday,08:55 - 09:45,0,Available
B2,Friday,10:15 - 11:05,0,Available
B2,Friday,11:10 - 12:00,0,Available
B2,Friday,13:00 - 14:00,0,Available
B2,Friday,14:00 - 15:00,0,Available
B2,Friday,15:00 - 16:00,0,Available
B2,Friday,16:00 - 17:00,0,Available
B2,Friday,17:00 - 17:45,0,Available
B2,Saturday,08:00 - 08:50,0,Available
B2,Saturday,08:55 - 09:45,0,Available
B2,Saturday,10:15 - 11:05,0,Available
B2,Saturday,11:10 - 12:00,0,Available
B2,Saturday,13:00 - 14:00,0,Available
B2,Saturday,14:00 - 15:00,0,Available
B2,Saturday,15:00 - 16:00,0,Available
B2,Saturday,16:00 - 17:00,0,Available
B2,Saturday,17:00 - 17:45,0,Available
B2,Sunday,08:00 - 08:50,1,Not Available
B2,Sunday,08:55 - 09:45,1,Not Available
B2,Sunday,10:15 - 11:05,0,Available
B2,Sunday,11:10 - 12:00,0,Available
B2,Sunday,13:00 - 14:00,1,Not Available
B2,Sunday,14:00 - 15:00,1,Not Available
B2,Sunday,15:00 - 16:00,1,Not Available
B2,Sunday,16:00 - 17:00,1,Not Available
B2,Sunday,17:00 - 17:45,0,Available
B3,Monday,08:00 - 08:50,1,Not Available
B3,Monday,08:55 - 09:45,0,Available
B3,Monday,10:15 - 11:05,1,Not Available
B3,Monday,11:10 - 12:00,1,Not Available
B3,Monday,13:00 - 14:00,0,Available
B3,Monday,14:00 - 15:00,0,Available
B3,Monday,15:00 - 16:00,0,Available
B3,Monday,16:00 - 17:00,0,Available
B3,Monday,17:00 - 17:45,0,Available
B3,Tuesday,08:00 - 08:50,1,Not Available
B3,Tuesday,08:55 - 09:45,1,Not Available
B3,Tuesday,10:15 - 11:05,1,Not Available
B3,Tuesday,11:10 - 12:00,1,Not Available
B3,Tuesday,13:00 - 14:00,1,Not Available
B3,Tuesday,14:00 - 15:00,1,Not Available
B3,Tuesday,15:00 - 16:00,1,Not Available
B3,Tuesday,16:00 - 17:00,1,Not Available
B3,Tuesday,17:00 - 17:45,0,Available
B3,Wednesday,08:00 - 08:50,0,Available
B3,Wednesday,08:55 - 09:45,0,Available
B3,Wednesday,10:15 - 11:05,1,Not Available
B3,Wednesday,11:10 - 12:00,1,Not Available
B3,Wednesday,13:00 - 14:00,1,Not Available
B3,Wednesday,14:00 - 15:00,1,Not Available
B3,Wednesday,15:00 - 16:00,0,Available
B3,Wednesday,16:00 - 17:00,0,Available
B3,Wednesday,17:00 - 17:45,0,Available
B3,Thursday,08:00 - 08:50,0,Available
B3,Thursday,08:55 - 09:45,1,Not Available
B3,Thursday,10:15 - 11:05,1,Not Available
B3,Thursday,11:10 - 12:00,1,Not Available
B3,Thursday,13:00 - 14:00,0,Available
B3,Thursday,14:00 - 15:00,0,Available
B3,Thursday,15:00 - 16:00,0,Available
B3,Thursday,16:00 - 17:00,0,Available
B3,Thursday,17:00 - 17:45,0,Available
B3,Friday,08:00 - 08:50,0,Available
B3,Friday,08:55 - 09:45,0,Available
B3,Friday,10:15 - 11:05,1,Not Available
B3,Friday,11:10 - 12:00,0,Available
B3,Friday,13:00 - 14:00,1,Not Available
B3,Friday,14:00 - 15:00,0,Available
B3,Friday,15:00 - 16:00,0,Available
B3,Friday,16:00 - 17:00,0,Available
B3,Friday,17:00 - 17:45,0,Available
B3,Saturday,08:00 - 08:50,0,Available
B3,Saturday,08:55 - 09:45,0,Available
B3,Saturday,10:15 - 11:05,0,Available
B3,Saturday,11:10 - 12:00,0,Available
B3,Saturday,13:00 - 14:00,0,Available
B3,Saturday,14:00 - 15:00,0,Available
B3,Saturday,15:00 - 16:00,0,Available
B3,Saturday,16:00 - 17:00,0,Available
B3,Saturday,17:00 - 17:45,0,Available
B3,Sunday,08:00 - 08:50,0,Available
B3,Sunday,08:55 - 09:45,0,Available
B3,Sunday,10:15 - 11:05,0,Available
B3,Sunday,11:10 - 12:00,0,Available
B3,Sunday,13:00 - 14:00,0,Available
B3,Sunday,14:00 - 15:00,0,Available
B3,Sunday,15:00 - 16:00,0,Available
B3,Sunday,16:00 - 17:00,0,Available
B3,Sunday,17:00 - 17:45,0,Available
EL-1,Monday,08:00 - 08:50,1,Not Available
EL-1,Monday,08:55 - 09:45,1,Not Available
EL-1,Monday,10:15 - 11:05,1,Not Available
EL-1,Monday,11:10 - 12:00,1,Not Available
EL-1,Monday,13:00 - 14:00,1,Not Available
EL-1,Monday,14:00 - 15:00,1,Not Available
EL-1,Monday,15:00 - 16:00,0,Available
EL-1,Monday,16:00 - 17:00,0,Available
EL-1,Monday,17:00 - 17:45,0,Available
EL-1,Tuesday,08:00 - 08:50,0,Available
EL-1,Tuesday,08:55 - 09:45,1,Not Available
EL-1,Tuesday,10:15 - 11:05,1,Not Available
EL-1,Tuesday,11:10 - 12:00,1,Not Available
EL-1,Tuesday,13:00 - 14:00,1,Not Available
EL-1,Tuesday,14:00 - 15:00,1,Not Available
EL-1,Tuesday,15:00 - 16:00,1,Not Available
EL-1,Tuesday,16:00 - 17:00,0,Available
EL-1,Tuesday,17:00 - 17:45,0,Available
EL-1,Wednesday,08:00 - 08:50,0,Available
EL-1,Wednesday,08:55 - 09:45,0,Available
EL-1,Wednesday,10:15 - 11:05,0,Available
EL-1,Wednesday,11:10 - 12:00,0,Available
EL-1,Wednesday,13:00 - 14:00,0,Available
EL-1,Wednesday,14:00 - 15:00,0,Available
EL-1,Wednesday,15:00 - 16:00,0,Available
EL-1,Wednesday,16:00 - 17:00,0,Available
EL-1,Wednesday,17:00 - 17:45,0,Available
EL-1,Thursday,08:00 - 08:50,0,Available
EL-1,Thursday,08:55 - 09:45,0,Available
EL-1,Thursday,10:15 - 11:05,0,Available
EL-1,Thursday,11:10 - 12:00,0,Available
EL-1,Thursday,13:00 - 14:00,0,Available
EL-1,Thursday,14:00 - 15:00,0,Available
EL-1,Thursday,15:00 - 16:00,0,Available
EL-1,Thursday,16:00 - 17:00,0,Available
EL-1,Thursday,17:00 - 17:45,0,Available
EL-1,Friday,08:00 - 08:50,0,Available
EL-1,Friday,08:55 - 09:45,1,Not Available
EL-1,Friday,10:15 - 11:05,1,Not Available
EL-1,Friday,11:10 - 12:00,1,Not Available
EL-1,Friday,13:00 - 14:00,1,Not Available
EL-1,Friday,14:00 - 15:00,1,Not Available
EL-1,Friday,15:00 - 16:00,1,Not Available
EL-1,Friday,16:00 - 17:00,0,Available
EL-1,Friday,17:00 - 17:45,0,Available
EL-1,Saturday,08:00 - 08:50,0,Available
EL-1,Saturday,08:55 - 09:45,0,Available
EL-1,Saturday,10:15 - 11:05,0,Available
EL-1,Saturday,11:10 - 12:00,0,Available
EL-1,Saturday,13:00 - 14:00,0,Available
EL-1,Saturday,14:00 - 15:00,0,Available
EL-1,Saturday,15:00 - 16:00,0,Available
EL-1,Saturday,16:00 - 17:00,0,Available
EL-1,Saturday,17:00 - 17:45,0,Available
EL-1,Sunday,08:00 - 08:50,0,Available
EL-1,Sunday,08:55 - 09:45,0,Available
EL-1,Sunday,10:15 - 11:05,0,Available
EL-1,Sunday,11:10 - 12:00,0,Available
EL-1,Sunday,13:00 - 14:00,0,Available
EL-1,Sunday,14:00 - 15:00,0,Available
EL-1,Sunday,15:00 - 16:00,0,Available
EL-1,Sunday,16:00 - 17:00,0,Available
EL-1,Sunday,17:00 - 17:45,0,Available
SLH,Monday,08:00 - 08:50,1,Not Available
SLH,Monday,08:55 - 09:45,1,Not Available
SLH,Monday,10:15 - 11:05,0,Available
SLH,Monday,11:10 - 12:00,0,Available
SLH,Monday,13:00 - 14:00,0,Available
SLH,Monday,14:00 - 15:00,0,Available
SLH,Monday,15:00 - 16:00,0,Available
SLH,Monday,16:00 - 17:00,0,Available
SLH,Monday,17:00 - 17:45,0,Available
SLH,Tuesday,08:00 - 08:50,0,Available
SLH,Tuesday,08:55 - 09:45,0,Available
SLH,Tuesday,10:15 - 11:05,0,Available
SLH,Tuesday,11:10 - 12:00,0,Available
SLH,Tuesday,13:00 - 14:00,0,Available
SLH,Tuesday,14:00 - 15:00,0,Available
SLH,Tuesday,15:00 - 16:00,1,Not Available
SLH,Tuesday,16:00 - 17:00,1,Not Available
SLH,Tuesday,17:00 - 17:45,0,Available
SLH,Wednesday,08:00 - 08:50,0,Available
SLH,Wednesday,08:55 - 09:45,0,Available
SLH,Wednesday,10:15 - 11:05,0,Available
SLH,Wednesday,11:10 - 12:00,0,Available
SLH,Wednesday,13:00 - 14:00,1,Not Available
SLH,Wednesday,14:00 - 15:00,1,Not Available
SLH,Wednesday,15:00 - 16:00,0,Available
SLH,Wednesday,16:00 - 17:00,0,Available
SLH,Wednesday,17:00 - 17:45,0,Available
SLH,Thursday,08:00 - 08:50,0,Available
SLH,Thursday,08:55 - 09:45,0,Available
SLH,Thursday,10:15 - 11:05,0,Available
SLH,Thursday,11:10 - 12:00,0,Available
SLH,Thursday,13:00 - 14:00,0,Available
SLH,Thursday,14:00 - 15:00,0,Available
SLH,Thursday,15:00 - 16:00,0,Available
SLH,Thursday,16:00 - 17:00,0,Available
SLH,Thursday,17:00 - 17:45,0,Available
SLH,Friday,08:00 - 08:50,0,Available
SLH,Friday,08:55 - 09:45,0,Available
SLH,Friday,10:15 - 11:05,0,Available
SLH,Friday,11:10 - 12:00,0,Available
SLH,Friday,13:00 - 14:00,0,Available
SLH,Friday,14:00 - 15:00,0,Available
SLH,Friday,15:00 - 16:00,0,Available
SLH,Friday,16:00 - 17:00,0,Available
SLH,Friday,17:00 - 17:45,0,Available
SLH,Saturday,08:00 - 08:50,0,Available
SLH,Saturday,08:55 - 09:45,0,Available
SLH,Saturday,10:15 - 11:05,0,Available
SLH,Saturday,11:10 - 12:00,0,Available
SLH,Saturday,13:00 - 14:00,0,Available
SLH,Saturday,14:00 - 15:00,0,Available
SLH,Saturday,15:00 - 16:00,0,Available
SLH,Saturday,16:00 - 17:00,0,Available
SLH,Saturday,17:00 - 17:45,0,Available
SLH,Sunday,08:00 - 08:50,0,Available
SLH,Sunday,08:55 - 09:45,0,Available
SLH,Sunday,10:15 - 11:05,0,Available
SLH,Sunday,11:10 - 12:00,0,Available
SLH,Sunday,13:00 - 14:00,0,Available
SLH,Sunday,14:00 - 15:00,0,Available
SLH,Sunday,15:00 - 16:00,0,Available
SLH,Sunday,16:00 - 17:00,0,Available
SLH,Sunday,17:00 - 17:45,0,Available
C1,Monday,08:00 - 08:50,0,Available
C1,Monday,08:55 - 09:45,0,Available
C1,Monday,10:15 - 11:05,0,Available
C1,Monday,11:10 - 12:00,0,Available
C1,Monday,13:00 - 14:00,0,Available
C1,Monday,14:00 - 15:00,0,Available
C1,Monday,15:00 - 16:00,0,Available
C1,Monday,16:00 - 17:00,1,Not Available
C1,Monday,17:00 - 17:45,1,Not Available
C1,Tuesday,08:00 - 08:50,1,Not Available
C1,Tuesday,08:55 - 09:45,0,Available
C1,Tuesday,10:15 - 11:05,0,Available
C1,Tuesday,11:10 - 12:00,0,Available
C1,Tuesday,13:00 - 14:00,1,Available
C1,Tuesday,14:00 - 15:00,1,Available
C1,Tuesday,15:00 - 16:00,0,Available
C1,Tuesday,16:00 - 17:00,0,Available
C1,Tuesday,17:00 - 17:45,1,Not Available
C1,Wednesday,08:00 - 08:50,1,Not Available
C1,Wednesday,08:55 - 09:45,1,Not Available
C1,Wednesday,10:15 - 11:05,0,Available
C1,Wednesday,11:10 - 12:00,0,Available
C1,Wednesday,13:00 - 14:00,0,Available
C1,Wednesday,14:00 - 15:00,0,Available
C1,Wednesday,15:00 - 16:00,0,Available
C1,Wednesday,16:00 - 17:00,1,Not Available
C1,Wednesday,17:00 - 17:45,1,Not Available
C1,Thursday,08:00 - 08:50,1,Not Available
C1,Thursday,08:55 - 09:45,1,Not Available
C1,Thursday,10:15 - 11:05,1,Not Available
C1,Thursday,11:10 - 12:00,1,Not Available
C1,Thursday,13:00 - 14:00,1,Not Available
C1,Thursday,14:00 - 15:00,1,Not Available
C1,Thursday,15:00 - 16:00,0,Available
C1,Thursday,16:00 - 17:00,0,Available
C1,Thursday,17:00 - 17:45,0,Available
C1,Friday,08:00 - 08:50,1,Not Available
C1,Friday,08:55 - 09:45,0,Available
C1,Friday,10:15 - 11:05,0,Available
C1,Friday,11:10 - 12:00,0,Available
C1,Friday,13:00 - 14:00,0,Available
C1,Friday,14:00 - 15:00,0,Available
C1,Friday,15:00 - 16:00,0,Available
C1,Friday,16:00 - 17:00,0,Available
C1,Friday,17:00 - 17:45,0,Available
C1,Saturday,08:00 - 08:50,0,Available
C1,Saturday,08:55 - 09:45,0,Available
C1,Saturday,10:15 - 11:05,0,Available
C1,Saturday,11:10 - 12:00,0,Available
C1,Saturday,13:00 - 14:00,0,Available
C1,Saturday,14:00 - 15:00,0,Available
C1,Saturday,15:00 - 16:00,0,Available
C1,Saturday,16:00 - 17:00,0,Available
C1,Saturday,17:00 - 17:45,0,Available
C1,Sunday,08:00 - 08:50,0,Available
C1,Sunday,08:55 - 09:45,0,Available
C1,Sunday,10:15 - 11:05,0,Available
C1,Sunday,11:10 - 12:00,0,Available
C1,Sunday,13:00 - 14:00,0,Available
C1,Sunday,14:00 - 15:00,0,Available
C1,Sunday,15:00 - 16:00,0,Available
C1,Sunday,16:00 - 17:00,0,Available
C1,Sunday,17:00 - 17:45,0,Available
C2,Monday,08:00 - 08:50,1,Not Available
C2,Monday,08:55 - 09:45,0,Available
C2,Monday,10:15 - 11:05,1,Not Available
C2,Monday,11:10 - 12:00,1,Not Available
C2,Monday,13:00 - 14:00,0,Available
C2,Monday,14:00 - 15:00,0,Available
C2,Monday,15:00 - 16:00,0,Available
C2,Monday,16:00 - 17:00,0,Available
C2,Monday,17:00 - 17:45,0,Available
C2,Tuesday,08:00 - 08:50,0,Available
C2,Tuesday,08:55 - 09:45,1,Not Available
C2,Tuesday,10:15 - 11:05,1,Not Available
C2,Tuesday,11:10 - 12:00,1,Not Available
C2,Tuesday,13:00 - 14:00,1,Not Available
C2,Tuesday,14:00 - 15:00,0,Available
C2,Tuesday,15:00 - 16:00,0,Available
C2,Tuesday,16:00 - 17:00,0,Available
C2,Tuesday,17:00 - 17:45,0,Available
C2,Wednesday,08:00 - 08:50,0,Available
C2,Wednesday,08:55 - 09:45,0,Available
C2,Wednesday,10:15 - 11:05,1,Not Available
C2,Wednesday,11:10 - 12:00,1,Not Available
C2,Wednesday,13:00 - 14:00,0,Available
C2,Wednesday,14:00 - 15:00,0,Available
C2,Wednesday,15:00 - 16:00,0,Available
C2,Wednesday,16:00 - 17:00,0,Available
C2,Wednesday,17:00 - 17:45,1,Not Available
C2,Thursday,08:00 - 08:50,1,Not Available
C2,Thursday,08:55 - 09:45,1,Not Available
C2,Thursday,10:15 - 11:05,1,Not Available
C2,Thursday,11:10 - 12:00,1,Not Available
C2,Thursday,13:00 - 14:00,0,Available
C2,Thursday,14:00 - 15:00,0,Available
C2,Thursday,15:00 - 16:00,0,Available
C2,Thursday,16:00 - 17:00,0,Available
C2,Thursday,17:00 - 17:45,0,Available
C2,Friday,08:00 - 08:50,1,Not Available
C2,Friday,08:55 - 09:45,0,Available
C2,Friday,10:15 - 11:05,0,Available
C2,Friday,11:10 - 12:00,0,Available
C2,Friday,13:00 - 14:00,0,Available
C2,Friday,14:00 - 15:00,0,Available
C2,Friday,15:00 - 16:00,0,Available
C2,Friday,16:00 - 17:00,0,Available
C2,Friday,17:00 - 17:45,0,Available
C2,Saturday,08:00 - 08:50,0,Available
C2,Saturday,08:55 - 09:45,0,Available
C2,Saturday,10:15 - 11:05,0,Available
C2,Saturday,11:10 - 12:00,0,Available
C2,Saturday,13:00 - 14:00,0,Available
C2,Saturday,14:00 - 15:00,0,Available
C2,Saturday,15:00 - 16:00,0,Available
C2,Saturday,16:00 - 17:00,0,Available
C2,Saturday,17:00 - 17:45,0,Available
C2,Sunday,08:00 - 08:50,0,Available
C2,Sunday,08:55 - 09:45,0,Available
C2,Sunday,10:15 - 11:05,0,Available
C2,Sunday,11:10 - 12:00,0,Available
C2,Sunday,13:00 - 14:00,0,Available
C2,Sunday,14:00 - 15:00,0,Available
C2,Sunday,15:00 - 16:00,0,Available
C2,Sunday,16:00 - 17:00,0,Available
C2,Sunday,17:00 - 17:45,0,Available
C3,Monday,08:00 - 08:50,1,Not Available
C3,Monday,08:55 - 09:45,1,Not Available
C3,Monday,10:15 - 11:05,1,Not Available
C3,Monday,11:10 - 12:00,1,Not Available
C3,Monday,13:00 - 14:00,1,Not Available
C3,Monday,14:00 - 15:00,1,Not Available
C3,Monday,15:00 - 16:00,1,Not Available
C3,Monday,16:00 - 17:00,0,Available
C3,Monday,17:00 - 17:45,0,Available
C3,Tuesday,08:00 - 08:50,1,Not Available
C3,Tuesday,08:55 - 09:45,0,Available
C3,Tuesday,10:15 - 11:05,1,Not Available
C3,Tuesday,11:10 - 12:00,1,Not Available
C3,Tuesday,13:00 - 14:00,0,Available
C3,Tuesday,14:00 - 15:00,0,Available
C3,Tuesday,15:00 - 16:00,0,Available
C3,Tuesday,16:00 - 17:00,0,Available
C3,Tuesday,17:00 - 17:45,0,Available
C3,Wednesday,08:00 - 08:50,1,Not Available
C3,Wednesday,08:55 - 09:45,1,Not Available
C3,Wednesday,10:15 - 11:05,1,Not Available
C3,Wednesday,11:10 - 12:00,1,Not Available
C3,Wednesday,13:00 - 14:00,0,Available
C3,Wednesday,14:00 - 15:00,0,Available
C3,Wednesday,15:00 - 16:00,0,Available
C3,Wednesday,16:00 - 17:00,0,Available
C3,Wednesday,17:00 - 17:45,0,Available
C3,Thursday,08:00 - 08:50,1,Not Available
C3,Thursday,08:55 - 09:45,1,Not Available
C3,Thursday,10:15 - 11:05,0,Available
C3,Thursday,11:10 - 12:00,0,Available
C3,Thursday,13:00 - 14:00,0,Available
C3,Thursday,14:00 - 15:00,0,Available
C3,Thursday,15:00 - 16:00,0,Available
C3,Thursday,16:00 - 17:00,0,Available
C3,Thursday,17:00 - 17:45,0,Available
C3,Friday,08:00 - 08:50,0,Available
C3,Friday,08:55 - 09:45,1,Not Available
C3,Friday,10:15 - 11:05,0,Available
C3,Friday,11:10 - 12:00,0,Not Available
C3,Friday,13:00 - 14:00,0,Available
C3,Friday,14:00 - 15:00,0,Available
C3,Friday,15:00 - 16:00,0,Available
C3,Friday,16:00 - 17:00,0,Available
C3,Friday,17:00 - 17:45,0,Available
C3,Saturday,08:00 - 08:50,0,Available
C3,Saturday,08:55 - 09:45,0,Available
C3,Saturday,10:15 - 11:05,0,Available
C3,Saturday,11:10 - 12:00,0,Available
C3,Saturday,13:00 - 14:00,0,Available
C3,Saturday,14:00 - 15:00,0,Available
C3,Saturday,15:00 - 16:00,0,Available
C3,Saturday,16:00 - 17:00,0,Available
C3,Saturday,17:00 - 17:45,0,Available
C3,Sunday,08:00 - 08:50,0,Available
C3,Sunday,08:55 - 09:45,0,Available
C3,Sunday,10:15 - 11:05,0,Available
C3,Sunday,11:10 - 12:00,0,Available
C3,Sunday,13:00 - 14:00,0,Available
C3,Sunday,14:00 - 15:00,0,Available
C3,Sunday,15:00 - 16:00,0,Available
C3,Sunday,16:00 - 17:00,0,Available
C3,Sunday,17:00 - 17:45,0,Available
C4,Monday,08:00 - 08:50,1,Not Available
C4,Monday,08:55 - 09:45,1,Not Available
C4,Monday,10:15 - 11:05,1,Not Available
C4,Monday,11:10 - 12:00,1,Not Available
C4,Monday,13:00 - 14:00,0,Available
C4,Monday,14:00 - 15:00,0,Available
C4,Monday,15:00 - 16:00,1,Not Available
C4,Monday,16:00 - 17:00,0,Available
C4,Monday,17:00 - 17:45,0,Available
C4,Tuesday,08:00 - 08:50,0,Available
C4,Tuesday,08:55 - 09:45,1,Not Available
C4,Tuesday,10:15 - 11:05,1,Not Available
C4,Tuesday,11:10 - 12:00,1,Not Available
C4,Tuesday,13:00 - 14:00,1,Not Available
C4,Tuesday,14:00 - 15:00,0,Available
C4,Tuesday,15:00 - 16:00,0,Available
C4,Tuesday,16:00 - 17:00,0,Available
C4,Tuesday,17:00 - 17:45,0,Available
C4,Wednesday,08:00 - 08:50,1,Not Available
C4,Wednesday,08:55 - 09:45,1,Not Available
C4,Wednesday,10:15 - 11:05,1,Not Available
C4,Wednesday,11:10 - 12:00,1,Not Available
C4,Wednesday,13:00 - 14:00,1,Not Available
C4,Wednesday,14:00 - 15:00,1,Not Available
C4,Wednesday,15:00 - 16:00,1,Not Available
C4,Wednesday,16:00 - 17:00,1,Not Available
C4,Wednesday,17:00 - 17:45,1,Not Available
